Brand,Model,Year,Power (hp),Gearbox
ducati,scrambler cafe racer,2019,73.0,6-speed
ducati,scrambler classic,2015,73.8,6-speed
ducati,scrambler desert sled,2017,75.0,6-speed
ducati,scrambler desert sled,2018,73.0,6-speed
ducati,scrambler desert sled,2019,73.0,6-speed
ducati,scrambler full throttle,2015,75.0,6-speed
ducati,scrambler icon,2015,75.0,6-speed
ducati,scrambler icon dark,2020,72.4,6-speed
ducati,scrambler mach 2.0,2018,73.0,6-speed
ducati,scrambler street classic,2018,73.0,6-speed
ducati,scrambler urban enduro,2015,75.0,6-speed
ducati,sport 1000 monoposto,2007,90.8,6-speed
ducati,sport 1000s,2010,90.8,6-speed
ducati,sportclassic gt 1000,2008,90.8,6-speed
ducati,sportclassic gt 1000,2009,90.8,6-speed
ducati,sportclassic gt 1000,2010,92.0,6-speed
ducati,sportclassic sport 1000,2006,90.8,6-speed
ducati,sportclassic sport 1000 s,2009,90.8,6-speed
ducati,st3,2005,102.0,6-speed
ducati,st3,2006,105.0,6-speed
ducati,st3,2007,105.0,6-speed
ducati,st4 s,2005,89.1,6-speed
ducati,streetfighter,2010,155.0,6-speed
ducati,streetfighter,2011,155.0,6-speed
ducati,streetfighter 848,2012,132.0,6-speed
ducati,streetfighter 848,2013,130.0,6-speed
ducati,streetfighter 848,2014,132.0,6-speed
ducati,streetfighter 848,2015,132.0,6-speed
ducati,streetfighter s,2011,155.0,6-speed
ducati,streetfighter s,2012,155.0,6-speed
ducati,streetfighter s,2013,152.0,6-speed
ducati,streetfighter v4 s,2020,208.0,6-speed
ducati,superbike 1098,2007,160.0,6-speed
ducati,superbike 1098,2008,134.0,6-speed
ducati,superbike 1098 r,2008,180.0,6-speed
ducati,superbike 1098r,2009,180.0,6-speed
ducati,superbike 1198,2009,170.0,6-speed
ducati,superbike 1198,2011,170.0,6-speed
ducati,superbike 1198 s,2009,170.0,6-speed
ducati,superbike 1198 sp,2011,170.0,6-speed
ducati,superbike 848,2008,134.0,6-speed
ducati,superbike 848,2009,134.0,6-speed
ducati,superbike 848 evo,2011,140.0,6-speed
ducati,superbike 848 evo,2012,140.0,6-speed
ducati,superbike 848 evo corse,2012,140.0,6-speed
ducati,superbike 848 evo dark,2011,140.0,6-speed
ducati,superleggera 1299,2017,215.0,6-speed
ducati,supersport,2017,113.0,6-speed
ducati,supersport,2018,110.0,6-speed
ducati,supersport,2019,110.0,6-speed
ducati,supersport 1000 ds,2006,93.7,6-speed
ducati,supersport s,2017,113.0,6-speed
ducati,supersport s,2018,113.0,6-speed
ducati,supersport s,2019,108.0,6-speed
ducati,xdiavel,2016,156.0,6-speed
ducati,xdiavel,2019,152.0,6-speed
ducati,xdiavel s,2016,156.0,6-speed
ducati,xdiavel s,2017,156.0,6-speed
ducati,xdiavel s,2018,152.0,6-speed
eagle-wing,db300 naked,2011,24.1,5-speed
enfield,bullet 350,2009,18.0,4-speed
enfield,bullet electra 5s,2009,18.0,5-speed
enfield,bullet machismo,2009,18.0,5-speed
enfield,classic 350,2010,19.8,5-speed
enfield,thunderbird a350e,2005,18.0,5-speed
enfield,thunderbird twinspark,2011,19.8,5-speed
fantic,xef 250 trail,2021,21.2,6-speed
fb mondial,hps 125 hipster,2017,13.4,6-speed
fb mondial,hps 125 hipster,2019,13.4,6-speed
fb mondial,hps 250 hipster,2017,24.8,6-speed
fb mondial,pagani 1948 125,2019,14.8,6-speed
fb mondial,smt 125,2017,13.4,6-speed
fb mondial,smx 125,2017,13.4,6-speed
fb mondial,sport classic 125,2018,13.4,6-speed
gas gas,ec 300,2003,50.6,6-speed
gilera,apache 125,1991,29.3,6-speed
gilera,fuoco 500,2014,40.0,Automatic
gilera,fuoco 500,2016,40.0,Automatic
gilera,fuoco 500,2017,40.0,Automatic
gilera,runner st 125,2009,14.5,Automatic
harley-davidson,115th anniversary breakout 114,2018,94.0,6-speed
harley-davidson,115th anniversary fat boy 114 (anv),2018,86.0,6-speed
harley-davidson,115th anniversary forty-eight,2018,65.0,6-speed
harley-davidson,115th anniversary heritage classic 114,2018,94.0,6-speed
harley-davidson,115th anniversary street glide,2018,89.0,6-speed
harley-davidson,115th anniversary ultra limited,2018,90.0,6-speed
harley-davidson,breakout,2021,93.0,6-speed
harley-davidson,breakout 114,2020,100.0,6-speed
harley-davidson,cvo breakout,2013,80.0,6-speed
harley-davidson,cvo pro street breakout,2017,92.0,6-speed
harley-davidson,cvo road glide ultra,2016,97.9,6-speed
harley-davidson,cvo street glide,2016,97.9,6-speed
harley-davidson,cvo street glide,2017,102.0,6-speed
harley-davidson,cvo street glide,2018,105.0,6-speed
harley-davidson,cvo street glide,2019,105.0,6-speed
harley-davidson,cvo street glide,2020,105.0,6-speed
harley-davidson,deluxe,2020,86.0,6-speed
harley-davidson,dyna fat bob,2016,78.9,6-speed
harley-davidson,dyna fat bob,2017,80.0,6-speed
harley-davidson,dyna low rider,2017,77.0,6-speed
harley-davidson,dyna street bob,2017,77.5,6-speed
harley-davidson,dyna switchback,2016,76.1,6-speed
harley-davidson,dyna wide glide,2016,78.9,6-speed
harley-davidson,dyna wide glide,2017,80.0,6-speed
harley-davidson,electra glide standard,2021,90.0,6-speed
harley-davidson,electra glide ultra classic,2016,87.0,6-speed
harley-davidson,electra glide ultra classic,2017,90.0,6-speed
harley-davidson,electra glide ultra classic,2018,90.0,6-speed
harley-davidson,electra glide ultra classic,2019,90.0,6-speed
harley-davidson,electra glide ultra classic low,2016,87.0,6-speed
harley-davidson,fat bob 114,2020,94.0,6-speed
harley-davidson,fat bob 114,2021,94.0,6-speed
harley-davidson,fat boy 114,2020,100.0,6-speed
harley-davidson,fat boy 114,2021,100.0,6-speed
harley-davidson,fat boy 114,2022,100.0,6-speed
harley-davidson,fat boy s,2016,92.5,6-speed
harley-davidson,flh electra glide,1968,60.0,4-speed
harley-davidson,flh electra glide,1969,60.0,4-speed
harley-davidson,flhrci road king classic,2000,67.0,5-speed
harley-davidson,flhrci road king classic,2003,67.0,5-speed
harley-davidson,flhtc electra glide classic,2010,84.0,6-speed
harley-davidson,flstf fat boy,2000,63.0,5-speed
harley-davidson,flstfi fat boy,2004,62.5,5-speed
harley-davidson,fltri road glide,2006,88.4,5-speed
harley-davidson,fxdc dyna super glide custom,2009,68.0,6-speed
harley-davidson,fxdi dyna super glide,2004,67.0,5-speed
harley-davidson,fxdli dyna low rider,2006,67.0,6-speed
harley-davidson,fxdwg dyna wide glide,2003,67.0,5-speed
harley-davidson,heritage classic,2020,86.0,6-speed
harley-davidson,heritage classic 114,2021,94.0,6-speed
harley-davidson,heritage softail classic,2016,74.8,6-speed
harley-davidson,heritage softail classic,2017,78.0,6-speed
harley-davidson,low rider,2020,86.0,6-speed
harley-davidson,road glide,2019,89.0,6-speed
harley-davidson,road glide limited,2020,89.0,6-speed
harley-davidson,road glide special,2016,87.0,6-speed
harley-davidson,road glide special,2017,90.0,6-speed
harley-davidson,road glide special,2018,89.0,6-speed
harley-davidson,road glide special,2019,89.0,6-speed
harley-davidson,road glide special,2020,100.0,6-speed
harley-davidson,road glide special,2021,100.0,6-speed
harley-davidson,road glide ultra,2016,87.0,6-speed
harley-davidson,road glide ultra,2017,91.0,6-speed
harley-davidson,road glide ultra,2018,90.0,6-speed
harley-davidson,road glide ultra,2019,90.0,6-speed
harley-davidson,road king,2016,87.0,6-speed
harley-davidson,road king,2017,87.0,6-speed
harley-davidson,road king,2018,89.0,6-speed
harley-davidson,road king,2019,89.0,6-speed
harley-davidson,road king,2020,89.0,6-speed
harley-davidson,road king,2021,89.0,6-speed
harley-davidson,road king,2022,89.0,6-speed
harley-davidson,road king classic,2016,87.0,6-speed
harley-davidson,road king special,2018,87.0,6-speed
harley-davidson,road king special,2019,87.0,6-speed
harley-davidson,road king special,2020,100.0,6-speed
harley-davidson,softail breakout,2016,75.1,6-speed
harley-davidson,softail breakout,2017,75.0,6-speed
harley-davidson,softail breakout,2018,86.0,6-speed
harley-davidson,softail breakout,2019,86.0,6-speed
harley-davidson,softail breakout 114,2018,94.0,6-speed
harley-davidson,softail breakout 114,2019,94.0,6-speed
harley-davidson,softail deluxe,2016,77.8,6-speed
harley-davidson,softail deluxe,2017,79.0,6-speed
harley-davidson,softail deluxe,2018,86.0,6-speed
harley-davidson,softail deluxe,2019,86.0,6-speed
harley-davidson,softail fat bob,2018,86.0,6-speed
harley-davidson,softail fat bob,2019,86.0,6-speed
harley-davidson,softail fat bob 114,2018,94.0,6-speed
harley-davidson,softail fat bob 114,2019,94.0,6-speed
harley-davidson,softail fat boy,2016,78.0,6-speed
harley-davidson,softail fat boy,2017,75.0,6-speed
harley-davidson,softail fat boy,2018,86.0,6-speed
harley-davidson,softail fat boy,2019,86.0,6-speed
harley-davidson,softail fat boy 114,2018,94.0,6-speed
harley-davidson,softail fat boy 114,2019,94.0,6-speed
harley-davidson,softail heritage classic,2018,86.0,6-speed
harley-davidson,softail heritage classic,2019,86.0,6-speed
harley-davidson,softail heritage classic 114,2018,94.0,6-speed
harley-davidson,softail heritage classic 114,2019,94.0,6-speed
harley-davidson,softail heritage classic 114,2020,94.0,6-speed
harley-davidson,softail low rider,2018,86.0,6-speed
harley-davidson,softail low rider,2019,86.0,6-speed
harley-davidson,softail low rider s,2020,86.0,6-speed
harley-davidson,softail slim,2016,78.9,6-speed
harley-davidson,softail slim,2017,75.0,6-speed
harley-davidson,softail slim,2018,86.0,6-speed
harley-davidson,softail slim,2019,86.0,6-speed
harley-davidson,softail slim,2020,86.0,6-speed
harley-davidson,softail slim s,2016,92.5,6-speed
harley-davidson,softail slim s,2017,92.0,6-speed
harley-davidson,softail street bob,2018,86.0,6-speed
harley-davidson,softail street bob,2019,86.0,6-speed
harley-davidson,sport glide,2018,86.0,6-speed
harley-davidson,sport glide,2019,86.0,6-speed
harley-davidson,sport glide,2020,86.0,6-speed
harley-davidson,sport glide,2021,86.0,6-speed
harley-davidson,sportster 1200 custom,2018,67.0,5-speed
harley-davidson,sportster forty-eight,2016,67.1,5-speed
harley-davidson,sportster forty-eight,2017,67.0,6-speed
harley-davidson,sportster forty-eight,2019,65.0,6-speed
harley-davidson,sportster roadster,2017,67.0,6-speed
harley-davidson,sportster roadster,2019,67.0,6-speed
harley-davidson,sportster superlow  1200t,2015,67.1,5-speed
harley-davidson,street 750,2017,58.0,6-speed
harley-davidson,street 750,2018,58.0,6-speed
harley-davidson,street 750,2019,58.0,6-speed
harley-davidson,street 750,2020,58.0,6-speed
harley-davidson,street 750 dark custom,2016,57.0,6-speed
harley-davidson,street bob,2020,86.0,6-speed
harley-davidson,street glide,2016,85.8,6-speed
harley-davidson,street glide,2017,85.8,6-speed
harley-davidson,street glide,2018,89.0,6-speed
harley-davidson,street glide,2019,89.0,6-speed
harley-davidson,street glide,2020,89.0,6-speed
harley-davidson,street glide,2021,89.0,6-speed
harley-davidson,street glide special,2016,87.0,6-speed
harley-davidson,street glide special,2017,90.0,6-speed
harley-davidson,street glide special,2018,89.0,6-speed
harley-davidson,street glide special,2019,89.0,6-speed
harley-davidson,street glide special,2020,100.0,6-speed
harley-davidson,street glide special,2021,100.0,6-speed
harley-davidson,street rod,2018,70.0,6-speed
harley-davidson,ultra limited,2016,87.0,6-speed
harley-davidson,ultra limited,2017,91.0,6-speed
harley-davidson,ultra limited,2018,90.0,6-speed
harley-davidson,ultra limited,2019,90.0,6-speed
harley-davidson,ultra limited,2020,100.0,6-speed
harley-davidson,ultra limited,2021,100.0,6-speed
harley-davidson,ultra limited low,2018,90.0,6-speed
harley-davidson,ultra limited low,2019,90.0,6-speed
harley-davidson,vrscse screamin eagle v-rod,2006,123.0,5-speed
harley-davidson,xl 1200 c sportster custom,2005,58.0,5-speed
harley-davidson,xl 883 sportster,2004,53.0,5-speed
harley-davidson,xl 883 sportster,2005,68.0,5-speed
harley-davidson,xr1200x,2010,90.0,5-speed
hartford,hd-125l,2014,9.5,5-speed
hartford,vr-220h,2020,19.2,5-speed
hero,passion x pro,2013,8.7,4-speed
highland,outback,2006,83.8,6-speed
highland,supermotard 450,2009,56.4,6-speed
honda,anf125i innova,2010,9.2,4-speed
honda,anf125i innova,2011,9.2,4-speed
honda,anf125i innova,2012,9.2,4-speed
honda,ape 100,2014,7.0,5-speed
honda,beat 110,2014,8.3,Automatic
honda,beat fi,2015,8.5,Automatic
honda,beat scooter,2013,8.3,Automatic
honda,c50,1972,4.8,3-speed
honda,c90 k3,1978,7.5,3-speed
honda,cb1000r,2009,123.0,6-speed
honda,cb1100 type 2,2011,87.2,5-speed
honda,cb1100 type 2 abs,2011,87.2,5-speed
honda,cb125 cl,2014,8.5,4-speed
honda,cb125cl,2015,8.5,4-speed
honda,cb1300 super bol dor abs,2011,99.2,5-speed
honda,cb1300 super four,2011,99.2,5-speed
honda,cb1300 super four,2013,99.2,5-speed
honda,cb1300 super four abs,2011,99.2,5-speed
honda,cb1300 super touring,2011,97.9,5-speed
honda,cb250f,2015,29.0,6-speed
honda,cb400,2014,52.3,6-speed
honda,cb400 super four,2013,52.3,6-speed
honda,cb400 super four,2015,52.3,6-speed
honda,cb400 super four abs,2013,52.3,6-speed
honda,cb400a,2016,52.3,6-speed
honda,cb400f,2014,52.3,6-speed
honda,cb500f,2014,46.9,6-speed
honda,cb500f,2015,46.9,6-speed
honda,cb500f,2016,46.9,6-speed
honda,cb500f,2017,46.9,6-speed
honda,cb500f,2018,46.9,6-speed
honda,cb500f,2022,46.9,6-speed
honda,cb500f abs,2014,46.9,6-speed
honda,cb500f abs,2015,46.9,6-speed
honda,cb500f abs,2017,46.9,6-speed
honda,cb500f abs,2018,46.9,6-speed
honda,cb500x,2014,46.9,6-speed
honda,cb500x,2015,46.9,6-speed
honda,cb500x,2016,46.9,6-speed
honda,cb500x,2017,46.9,6-speed
honda,cb500x,2018,46.9,6-speed
honda,cb500x abs,2014,46.9,6-speed
honda,cb500x abs,2015,46.9,6-speed
honda,cb600f,2011,100.0,6-speed
honda,cb600f hornet 600,2013,100.0,6-speed
honda,cb600f hornet abs,2013,100.0,6-speed
honda,cbf1000,2009,96.6,6-speed
honda,cbf1000,2011,96.6,6-speed
honda,cbf1000 abs,2010,96.6,6-speed
honda,cbf1000 abs,2011,96.6,6-speed
honda,cbf125,2011,11.1,5-speed
honda,cbf125,2015,11.1,5-speed
honda,cbf125,2017,11.1,5-speed
honda,cbf600,2009,76.4,6-speed
honda,cbf600n,2010,76.4,6-speed
honda,cbf600n,2011,76.4,6-speed
honda,cbf600n c-abs,2010,76.4,6-speed
honda,cbf600s,2009,76.4,6-speed
honda,cbf600s abs,2011,76.4,6-speed
honda,cbr 1000 rr fireblade,2006,169.0,6-speed
honda,cbr 1100 xx super blackbird,2007,150.0,6-speed
honda,cbr 125 r,2005,13.3,6-speed
honda,cbr 600 f,1999,110.0,6-speed
honda,cbr1000rr,2013,175.0,6-speed
honda,cbr125,2009,13.4,6-speed
honda,cbr125r,2011,13.4,6-speed
honda,cbr125r,2012,13.4,6-speed
honda,click 125i,2017,11.4,Automatic
honda,crf150r,2009,22.3,5-speed
honda,crf150r2,2009,22.3,5-speed
honda,crf450r,2009,50.7,5-speed
honda,deauville 700,2010,64.8,5-speed
honda,deauville 700 c-abs,2010,64.8,5-speed
honda,faze,2013,22.8,Automatic
honda,forza,2015,22.0,Automatic
honda,forza,2017,25.5,Automatic
honda,forza 300,2016,25.5,Automatic
honda,forza 300,2019,24.8,Automatic
honda,forza 300,2020,24.8,Automatic
honda,forza abs,2015,22.0,Automatic
honda,forza si,2015,22.0,Automatic
honda,forza z,2014,22.0,Automatic
honda,ftr,2013,21.5,6-speed
honda,ftr,2016,21.5,5-speed
honda,gl 1100 gold wing,1982,83.0,5-speed
honda,gl 1500 gold wing se,1996,100.0,5-speed
honda,gl 1800 gold wing,2005,118.0,5-speed
honda,gl 1800 gold wing abs,2005,118.0,5-speed
honda,gl1800 gold wing deluxe,2010,116.0,5-speed
honda,lead,2009,8.9,Automatic
honda,lead 110,2012,8.9,Automatic
honda,nhx110 lead,2011,8.9,Automatic
honda,nt700v deauville,2009,64.8,5-speed
honda,nt700va deauville,2012,64.8,5-speed
honda,pc800 pacific coast,1995,46.0,5-speed
honda,rc213v-s,2018,101.0,6-speed
honda,rebel 500,2017,48.0,6-speed
honda,rebel 500,2018,48.0,6-speed
honda,rebel 500 abs,2019,48.0,6-speed
honda,rs 125,2013,9.4,Automatic
honda,rs 125,2015,9.4,Automatic
honda,s-wing 125,2014,13.0,Automatic
honda,scoopy,2013,6.1,Automatic
honda,scoopy,2014,6.1,Automatic
honda,scoopy 110,2015,6.1,Automatic
honda,sh125i,2012,13.0,Automatic
honda,sh125i,2014,11.7,Automatic
honda,sh125i,2017,11.7,Automatic
honda,sh150i,2020,14.7,Automatic
honda,sh150i special,2011,15.6,Automatic
honda,sh300i,2012,26.8,Automatic
honda,sh300i,2013,26.8,Automatic
honda,shadow 750 black spirit,2010,44.9,5-speed
honda,shadow 750 c-abs,2010,44.9,5-speed
honda,shadow 750 c-abs,2011,44.9,5-speed
honda,shadow rs,2010,44.9,5-speed
honda,st 1100 pan european,1994,100.0,5-speed
honda,st 1300,2004,118.0,5-speed
honda,st 1300,2005,118.0,5-speed
honda,st 1300 abs,2005,118.0,5-speed
honda,st1300 pan-european,2012,117.0,5-speed
honda,super cub,2015,8.0,4-speed
honda,super cub 110,2013,8.0,4-speed
honda,tmx 125 alpha,2015,9.7,5-speed
honda,tmx 155,2013,12.5,4-speed
honda,tmx supremo,2013,10.5,5-speed
honda,tmx supremo,2014,10.5,5-speed
honda,tmx supremo,2015,10.5,5-speed
honda,transalp,2013,59.1,5-speed
honda,varadero 125,2009,14.2,5-speed
honda,varadero 125,2011,14.2,5-speed
honda,varadero 125,2015,14.2,5-speed
honda,varadero 125 dx,2011,14.2,5-speed
honda,vf 1100 s sabre v65,1984,121.0,6-speed
honda,vf 400 f,1987,55.0,6-speed
honda,vf 750 magna,2003,78.2,5-speed
honda,vfr 800,2012,107.0,6-speed
honda,vfr1200f,2010,170.0,6-speed
honda,vfr800,2009,107.0,6-speed
honda,vfr800,2013,107.0,6-speed
honda,vfr800f,2014,107.0,6-speed
honda,vision 110,2017,8.3,Automatic
honda,vt 500 c,1985,50.0,6-speed
honda,vt 600 c shadow vlx,2002,38.4,5-speed
honda,vt 700 c,1984,62.0,6-speed
honda,vt 750 c shadow,2008,44.9,5-speed
honda,vt1300cr,2013,57.0,5-speed
honda,vt1300cs,2013,57.0,5-speed
honda,vt1300cx,2011,57.0,5-speed
honda,vt1300cx,2012,57.0,5-speed
honda,vt1300cx,2016,57.0,5-speed
honda,vt400s,2014,30.8,5-speed
honda,vt750 s,2012,43.2,5-speed
honda,vt750c shadow,2009,44.9,5-speed
honda,vt750c2 shadow,2011,44.9,5-speed
honda,vt750dc shadow spirit,2009,44.9,5-speed
honda,vt750s,2013,43.2,5-speed
honda,vtx 1300 s,2003,74.0,5-speed
honda,vtx 1800,2004,107.0,5-speed
honda,wave 100,2013,7.2,4-speed
honda,wave 100,2014,7.2,4-speed
honda,wave 100r,2013,7.3,Automatic
honda,wave 100r,2014,7.3,Automatic
honda,wave 110 alpha,2015,7.2,4-speed
honda,wave 110i,2017,8.4,4-speed
honda,wave 125 alpha,2015,9.1,Automatic
honda,xl 125 varadero,2013,14.2,5-speed
honda,xl varadero 125,2012,14.2,5-speed
honda,xl1000v varadero,2009,92.5,6-speed
honda,xl1000v varadero,2011,92.5,6-speed
honda,xl1000v varadero,2012,92.5,6-speed
honda,xl1000v varadero,2013,92.5,6-speed
honda,xl125v varadero,2010,14.2,5-speed
honda,xl700v transalp,2009,59.1,5-speed
honda,xl700v transalp,2012,59.1,5-speed
honda,xl700v transalp abs,2010,59.1,5-speed
honda,xr 200,2013,12.1,Automatic
honda,xr 200,2014,12.1,5-speed
honda,xrm 125 dual sport,2013,9.4,4-speed
honda,xrm 125 motard,2013,9.4,4-speed
honda,xrm 125 off-road,2013,9.6,4-speed
honda,xrm125 dsx,2015,9.6,4-speed
honda,xrm125 dual sport,2015,9.4,4-speed
honda,xrm125 motard,2015,9.4,4-speed
honda,zoomer,2011,4.0,Automatic
honda,zoomer,2012,4.0,Automatic
honda,zoomer,2013,4.0,Automatic
honda,zoomer-x,2014,8.2,Automatic
honda,zoomer-x,2015,8.2,Automatic
husqvarna,701 enduro,2020,73.8,6-speed
husqvarna,nuda 900,2012,103.0,6-speed
husqvarna,nuda 900r,2012,103.0,6-speed
hyosung,gt125,2011,14.2,5-speed
hyosung,gt125 comet,2016,14.2,5-speed
hyosung,gt125r,2011,14.2,5-speed
hyosung,gt125r,2013,14.2,5-speed
hyosung,gt250,2011,27.0,5-speed
hyosung,gt250,2012,27.0,5-speed
hyosung,gt250,2013,27.0,5-speed
hyosung,gt250,2014,27.0,5-speed
hyosung,gt250r,2011,27.0,5-speed
hyosung,gt250r,2012,27.0,5-speed
hyosung,gt250r,2013,27.0,5-speed
hyosung,gt250r,2016,27.0,6-speed
hyosung,gt250r,2017,27.0,6-speed
hyosung,gv 250,2011,25.0,5-speed
hyosung,gv 650 avitar,2011,79.0,5-speed
hyosung,gv 650 se,2011,79.0,5-speed
hyosung,gv250,2012,25.0,5-speed
hyosung,gv250,2016,25.0,5-speed
hyosung,gv650,2012,79.0,5-speed
hyosung,gv650 aquila pro,2013,79.0,5-speed
hyosung,gv650 pro,2017,79.0,5-speed
hyosung,ms3-250,2011,25.0,Automatic
hyosung,ms3-250,2013,25.0,Automatic
hyosung,st7,2012,79.0,5-speed
hyosung,st7,2016,79.0,5-speed
hyosung,st7,2017,79.0,5-speed
indian,chief vintage,2003,65.0,5-speed
indian,ftr 1200,2019,123.0,6-speed
indian,ftr 1200 s,2019,123.0,6-speed
indian,me 100,1974,8.0,5-speed
jawa-cz,50 robby,2012,3.0,4-speed
jawa-cz,650 dakar,2009,47.5,5-speed
jawa-cz,660,2013,47.5,5-speed
johnny pag,pro street,2010,23.8,5-speed
johnny pag,spyder 300,2007,23.8,5-speed
kawasaki,1400 gtr,2012,152.0,6-speed
kawasaki,1400gtr grand tourer,2012,152.0,6-speed
kawasaki,1400gtr grand tourer,2014,152.0,6-speed
kawasaki,250 s 1 mach i,1973,28.0,5-speed
kawasaki,d-tracker,2016,12.0,5-speed
kawasaki,d-tracker 125,2012,10.2,5-speed
kawasaki,d-tracker 125,2013,10.1,5-speed
kawasaki,d-tracker 150,2014,11.7,5-speed
kawasaki,er-6n,2015,72.0,6-speed
kawasaki,klr 650,2008,36.1,5-speed
kawasaki,klx 125,2012,10.2,5-speed
kawasaki,kr1-s,1992,59.1,6-speed
kawasaki,kx 250f,2010,27.0,5-speed
kawasaki,kz 750 k1 ltd,1983,55.0,5-speed
kawasaki,kz750,1977,55.0,5-speed
kawasaki,ninja 250 r,1997,45.0,6-speed
kawasaki,ninja 650r,2007,71.0,6-speed
kawasaki,ninja zx-12r,2004,178.0,6-speed
kawasaki,versys  650 abs,2018,69.0,6-speed
kawasaki,versys  650 abs,2019,69.0,6-speed
kawasaki,versys 650,2020,69.0,6-speed
kawasaki,voyager xii,1998,97.0,5-speed
kawasaki,vulcan 1600 classic,2007,65.7,5-speed
kawasaki,z 900,1975,81.0,5-speed
kawasaki,z400,2020,45.0,6-speed
kawasaki,z750,2012,104.0,6-speed
kawasaki,z750 abs,2007,104.0,6-speed
kawasaki,zr-7s,2003,75.1,5-speed
kawasaki,zrx1200 daeg,2013,108.0,6-speed
kawasaki,zrx1200 daeg,2015,110.0,6-speed
kawasaki,zrx1200 daeg,2017,110.0,6-speed
kawasaki,zx-6r,1998,108.0,6-speed
keeway,ajax 150,2017,11.0,5-speed
keeway,blackster 250,2015,19.2,5-speed
keeway,blackster 250,2017,19.0,5-speed
keeway,blackster 250i,2013,17.3,5-speed
keeway,blackster 250i,2014,19.2,5-speed
keeway,city 100,2014,7.4,4-speed
keeway,city 150,2015,11.3,4-speed
keeway,city 150,2017,11.3,4-speed
keeway,cityblade 125 e4,2021,9.0,Automatic
keeway,cityblade 150,2016,11.1,Automatic
keeway,dorado 250,2014,19.2,5-speed
keeway,handy 150,2015,11.0,4-speed
keeway,k-light 125,2021,10.5,5-speed
keeway,kee 110,2015,6.9,4-speed
keeway,kee 125,2018,8.7,4-speed
keeway,kxm 200,2013,16.1,5-speed
keeway,rcs 125,2018,8.7,4-speed
keeway,rk 125,2016,10.1,5-speed
keeway,rk iii 150,2013,11.8,5-speed
keeway,rk6 600i,2014,80.5,6-speed
keeway,rks 125,2013,11.0,5-speed
keeway,rks 125,2014,11.0,5-speed
keeway,rks 125,2016,11.3,5-speed
keeway,rks 150,2013,11.9,5-speed
keeway,rks 150,2014,11.9,5-speed
keeway,rks 150 sport,2016,12.1,5-speed
keeway,rks 150 sport,2017,12.1,5-speed
keeway,rkv 125,2013,11.0,5-speed
keeway,rkv 125,2014,11.0,5-speed
keeway,rkv 125,2017,11.0,5-speed
keeway,rkv 150,2013,11.9,5-speed
keeway,rkv 200,2013,12.7,5-speed
keeway,rkv 200,2014,12.7,5-speed
keeway,rkv 200s,2014,16.1,5-speed
keeway,silverblade 250,2017,20.8,Automatic
keeway,strike 125,2014,11.0,5-speed
keeway,superlight 125,2014,10.5,5-speed
keeway,superlight 125,2015,10.5,5-speed
keeway,superlight 125,2017,10.5,5-speed
keeway,superlight 125,2021,10.5,5-speed
keeway,superlight 125 limited,2016,10.5,5-speed
keeway,superlight 125 ltd,2017,10.5,5-speed
keeway,superlight 125 standard,2016,10.5,5-speed
keeway,superlight 150,2015,11.8,5-speed
keeway,superlight 200,2014,12.7,5-speed
keeway,superlight 200,2016,12.9,5-speed
keeway,target 125,2013,8.7,4-speed
keeway,target 125,2015,8.7,4-speed
keeway,tx 125 enduro,2016,11.0,5-speed
keeway,tx 125 enduro,2017,11.0,5-speed
keeway,tx 125 sm,2014,11.0,5-speed
keeway,tx 200 en,2014,12.7,5-speed
keeway,tx 200 sm,2014,12.7,5-speed
keeway,txm 125 s,2015,11.0,5-speed
keeway,txm 150,2015,11.8,5-speed
keeway,zahara 125,2015,8.5,Automatic
keeway,zahara 50,2015,3.8,Automatic
ktm,1190 rc8,2009,151.0,6-speed
ktm,1190 rc8,2010,152.0,6-speed
ktm,1190 rc8,2011,152.0,6-speed
ktm,1190 rc8 r,2011,167.0,6-speed
ktm,1190 rc8 r,2012,173.0,6-speed
ktm,1190 rc8 r red bull limited edition,2010,167.0,6-speed
ktm,125 duke,2020,15.0,6-speed
ktm,125 duke,2021,15.0,6-speed
ktm,1290 super duke r,2020,177.0,6-speed
ktm,1290 super duke r,2021,180.0,6-speed
ktm,390 adventure,2020,44.0,6-speed
ktm,390 adventure,2021,43.0,6-speed
ktm,390 duke,2020,44.0,6-speed
ktm,390 duke,2021,44.0,6-speed
ktm,640 duke ii black,2005,53.6,5-speed
ktm,690 duke r,2011,69.1,6-speed
ktm,690 smc,2011,62.1,6-speed
ktm,690 supermoto,2009,63.0,6-speed
ktm,690 supermoto limited edition,2010,62.8,6-speed
ktm,690 supermoto limited edition,2011,62.8,6-speed
ktm,790 adventure,2019,93.9,6-speed
ktm,950 adventure black,2005,96.6,6-speed
ktm,990 adventure,2008,96.6,6-speed
ktm,990 adventure,2009,104.0,6-speed
ktm,990 adventure,2010,104.0,6-speed
ktm,990 adventure dakar,2011,115.0,6-speed
ktm,990 adventure r,2011,113.0,6-speed
ktm,990 super duke,2009,118.0,6-speed
ktm,990 super duke,2011,118.0,6-speed
ktm,990 super duke orange,2005,118.0,6-speed
ktm,990 super duke r,2009,130.0,6-speed
ktm,990 super duke r,2012,123.0,6-speed
ktm,990 super duketitanium,2006,118.0,6-speed
ktm,990 superduke orange,2006,118.0,6-speed
ktm,990 supermoto,2009,114.0,6-speed
